-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:62:13-60
	android:exported
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:61:13-62
manifest
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ad860863031278dcfe489e0136ec2160\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9a1aead47407df2df013bc4308622146\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\8917c71f9f5d0b6f000d7661d5ee0b59\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2683566b83669e1fa5d7a2d3769bcc70\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\3b7735cbf4ea235cd79a9017045a7ce3\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\30371dfd1553f1fc1d9a524345157a9c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a4114993d63bd10d390d87a6f006d98e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4772dc99a8cb417c90415fc52d7b7c29\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\c189a6e841f8e55da6e4fddfc35acb2e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\136d91b31636478d3cdd5ce48e8d2999\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4b59a93110fcb8c4bf0e202ff98eec1a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\016175e062c1a6ec5f04dc1c6eab239b\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\d06f43b917ef0489bcf0d6bdf6af5915\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\df698bbb7f7015b77442ec010fc70160\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\f5219f1573f4eb8356870fc06e3f3126\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\cfb52f846c8c636e156000bad91f98c9\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\7a975b76537196318a2662487ac06896\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\badba916ea3b22217b06f93183ea12fb\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\f9f853ce0289cea0856ec30568ad1582\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6c958649396c99dbd4cb9171c3f2bc9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\5685c2ecee4f419f54cdaef38316fcb4\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\conta\.gradle\caches\8.11.1\transforms\82b6e7abf1ad92522842d3fdb75227ec\transformed\viewbinding-8.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\5ca676614af8ffcf375bd0cdec2223c5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\247bd87c96326e96774380b3f3416b01\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\conta\.gradle\caches\8.11.1\transforms\bfadf432f828185a5bed0c191c0f86ec\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\85dc763ce14d44223a73c6bc66c75ac5\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\conta\.gradle\caches\8.11.1\transforms\53485187038ad41681e7e699297205fa\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\6f7d8a29829364ed00d7ab16f0bbffbe\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\ddc71906dad6855627486ca43ee06899\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\3be79996e4564610750092a38c618203\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\1a8496d46abc6e969c0d5a7986746533\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\3118791b2e6db6cb6850b7263c925586\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\b9ff8658ff8dd12ad7cc0c7b1a3e6f82\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\d779f841165de0eeb7f49916aef9bd00\transformed\kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\1f4e43b46175de1dd5c52ef0bae015d4\transformed\kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\ba10affab79decf9f898565c91e70081\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\conta\.gradle\caches\8.11.1\transforms\f065093eb2853583a0d8fc1bf9f93861\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\8297596974910bb5dad22bafa25b3198\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\fec50cbea889e9c9232a99bf7ac63d9f\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\c05067fde14108633dd39b2255aee34c\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\c05067fde14108633dd39b2255aee34c\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6da6368f3a2b1de40eac4fd03481e4e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6da6368f3a2b1de40eac4fd03481e4e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a57a0b6c3aea97d42d2464b667c7bd4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a57a0b6c3aea97d42d2464b667c7bd4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\1fd1aa0448e05c238e85de88848fb1d9\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\1fd1aa0448e05c238e85de88848fb1d9\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ee4cfcdced1e08c8b26961c561452ade\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ee4cfcdced1e08c8b26961c561452ade\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\conta\.gradle\caches\8.11.1\transforms\bfadf432f828185a5bed0c191c0f86ec\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\conta\.gradle\caches\8.11.1\transforms\bfadf432f828185a5bed0c191c0f86ec\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\c05067fde14108633dd39b2255aee34c\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\c05067fde14108633dd39b2255aee34c\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6da6368f3a2b1de40eac4fd03481e4e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6da6368f3a2b1de40eac4fd03481e4e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a57a0b6c3aea97d42d2464b667c7bd4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a57a0b6c3aea97d42d2464b667c7bd4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\1fd1aa0448e05c238e85de88848fb1d9\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\1fd1aa0448e05c238e85de88848fb1d9\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ee4cfcdced1e08c8b26961c561452ade\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ee4cfcdced1e08c8b26961c561452ade\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\conta\.gradle\caches\8.11.1\transforms\bfadf432f828185a5bed0c191c0f86ec\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\conta\.gradle\caches\8.11.1\transforms\bfadf432f828185a5bed0c191c0f86ec\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\conta\.gradle\caches\8.11.1\transforms\53485187038ad41681e7e699297205fa\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\conta\.gradle\caches\8.11.1\transforms\53485187038ad41681e7e699297205fa\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\conta\.gradle\caches\8.11.1\transforms\f065093eb2853583a0d8fc1bf9f93861\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\conta\.gradle\caches\8.11.1\transforms\f065093eb2853583a0d8fc1bf9f93861\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:15:5-65
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:15:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:16:5-71
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:16:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:19:5-72
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:19:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:22:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:22:22-74
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:25:5-76
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:25:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:26:5-75
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:26:22-72
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:27:5-90
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:27:22-87
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:28:5-107
	android:maxSdkVersion
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:28:78-104
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:28:22-77
